"0","(res_lm[[4]]$r.sq - res_lm[[3]]$r.sq)/res_lm[[4]]$r.sq"
"1","[1]"
"1"," 0.899379"
"1","
"
"0","anova(m3, m4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: apply.source$avggrades ~ schoolsup
Model 2: apply.source$avggrades ~ schoolsup + studytime + higher"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    957"
"1"," 9876.2"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    955"
"1"," 8957.8"
"1","  2"
"1","    918.41"
"1"," 48.956"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
